Log file open, 12/21/22 14:24:50
[2022.12.21-13.24.50:575][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.21-13.24.50:575][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.21-13.24.50:575][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.21-13.24.50:575][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.21-13.24.50:575][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.21-13.24.50:583][  0]LogD3D12RHI: Aftermath initialized
[2022.12.21-13.24.50:583][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.21-13.24.50:738][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.21-13.24.50:738][  0]LogD3D12RHI: Adapter has 12129MB of dedicated video memory, 0MB of dedicated system memory, and 8155MB of shared system memory, 2 output[s]
[2022.12.21-13.24.50:742][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.21-13.24.50:742][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8155MB of shared system memory, 0 output[s]
[2022.12.21-13.24.50:742][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.21-13.24.50:742][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-13.24.50:742][  0]LogHAL: Display: Platform has ~ 16 GB [17102667776 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.21-13.24.50:742][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.21-13.24.50:742][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.21-13.24.50:743][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.21-13.24.50:743][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.21-13.24.50:743][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.21-13.24.50:743][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.21-13.24.50:743][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.21-13.24.50:743][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.21-13.24.50:743][  0]LogInit: Computer: DESKTOP-ABN6I50
[2022.12.21-13.24.50:743][  0]LogInit: User: Default
[2022.12.21-13.24.50:743][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.21-13.24.50:743][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.21-13.24.50:743][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.21-13.24.50:743][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.21-13.24.50:743][  0]LogMemory: Process Physical Memory: 294.16 MB used, 303.86 MB peak
[2022.12.21-13.24.50:743][  0]LogMemory: Process Virtual Memory: 278.28 MB used, 278.28 MB peak
[2022.12.21-13.24.50:743][  0]LogMemory: Physical Memory: 10284.39 MB used,  6025.98 MB free, 16310.38 MB total
[2022.12.21-13.24.50:743][  0]LogMemory: Virtual Memory: 15701.62 MB used,  8544.76 MB free, 24246.38 MB total
[2022.12.21-13.24.50:743][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.21-13.24.50:748][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.21-13.24.50:756][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.21-13.24.50:757][  0]LogInit: Using OS detected language (en-GB).
[2022.12.21-13.24.50:757][  0]LogInit: Using OS detected locale (en-GB).
[2022.12.21-13.24.50:758][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.12.21-13.24.50:950][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.21-13.24.50:962][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.21-13.24.50:962][  0]LogWindowsTextInputMethodSystem:   - German (Austria) - (Keyboard).
[2022.12.21-13.24.50:962][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2022.12.21-13.24.50:962][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.12.21-13.24.50:962][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2022.12.21-13.24.50:962][  0]LogWindowsTextInputMethodSystem: Activated input method: German (Germany) - (Keyboard).
[2022.12.21-13.24.50:978][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.21-13.24.50:978][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.21-13.24.51:091][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.21-13.24.51:092][  0]LogWindows: Attached monitors:
[2022.12.21-13.24.51:092][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2022.12.21-13.24.51:092][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2022.12.21-13.24.51:092][  0]LogWindows: Found 2 attached monitors.
[2022.12.21-13.24.51:092][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.21-13.24.51:092][  0]LogRHI: RHI Adapter Info:
[2022.12.21-13.24.51:092][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2022.12.21-13.24.51:092][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.21-13.24.51:092][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.21-13.24.51:092][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2022.12.21-13.24.51:092][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.21-13.24.51:095][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.21-13.24.51:095][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.21-13.24.51:185][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.21-13.24.51:244][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.21-13.24.51:245][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.21-13.24.51:245][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.21-13.24.51:265][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.21-13.24.51:265][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.21-13.24.51:266][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2022.12.21-13.24.51:266][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.21-13.24.51:266][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.21-13.24.51:288][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/MyProject4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/MyProject4.uproject"  -platform=all'
[2022.12.21-13.24.51:288][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programme/EpicGamesInstalls/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/MyProject4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/MyProject4.uproject"  -platform=all" ]
[2022.12.21-13.24.51:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.21-13.24.51:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.21-13.24.51:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.21-13.24.51:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.21-13.24.51:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.21-13.24.51:313][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.21-13.24.51:313][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.21-13.24.51:313][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.21-13.24.51:314][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.21-13.24.51:314][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.21-13.24.51:314][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.21-13.24.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.21-13.24.51:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.21-13.24.51:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.21-13.24.51:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.21-13.24.51:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.21-13.24.51:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.21-13.24.51:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.21-13.24.51:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.21-13.24.51:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.21-13.24.51:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.21-13.24.51:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.21-13.24.51:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.21-13.24.51:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.21-13.24.51:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.21-13.24.51:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.21-13.24.51:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.21-13.24.51:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.21-13.24.51:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.21-13.24.51:357][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.21-13.24.51:357][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.21-13.24.51:360][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.21-13.24.51:360][  0]LogTargetPlatformManager:   ADPCM
[2022.12.21-13.24.51:360][  0]LogTargetPlatformManager:   PCM
[2022.12.21-13.24.51:362][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.21-13.24.51:362][  0]LogTargetPlatformManager:   BINKA
[2022.12.21-13.24.51:366][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.21-13.24.51:366][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.21-13.24.51:366][  0]LogTargetPlatformManager:   OGG
[2022.12.21-13.24.51:369][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.21-13.24.51:369][  0]LogTargetPlatformManager:   OPUS
[2022.12.21-13.24.51:407][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.21-13.24.51:412][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.21-13.24.51:416][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.21-13.24.51:416][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.21-13.24.51:416][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.21-13.24.51:416][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.21-13.24.51:416][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.21-13.24.51:416][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.21-13.24.51:416][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.21-13.24.51:416][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.21-13.24.51:420][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.21-13.24.51:420][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.21-13.24.51:420][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-13.24.51:420][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.21-13.24.51:444][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.21-13.24.51:444][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-13.24.51:444][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.21-13.24.51:455][  0]LogDerivedDataCache: Speed tests for C:/Users/Default.DESKTOP-ABN6I50/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.21-13.24.51:455][  0]LogDerivedDataCache: Display: Performance to C:/Users/Default.DESKTOP-ABN6I50/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1416.13MBs, RandomWriteSpeed=99.82MBs. Assigned SpeedClass 'Local'
[2022.12.21-13.24.51:456][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Default.DESKTOP-ABN6I50/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.21-13.24.51:456][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.21-13.24.51:456][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.21-13.24.51:456][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.21-13.24.51:456][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.21-13.24.51:457][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Intermediate/Shaders/WorkingDirectory/5908/).
[2022.12.21-13.24.51:457][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Default.DESKTOP-ABN6I50/AppData/Local/Temp/UnrealShaderWorkingDir/DB9B211D44B623921193A19D03A90184/'.
[2022.12.21-13.24.51:457][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.21-13.24.51:457][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.21-13.24.52:101][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.21-13.24.52:330][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.21-13.24.52:330][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.21-13.24.52:527][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.21-13.25.00:278][  0]LogSlate: Using FreeType 2.10.0
[2022.12.21-13.25.00:279][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.21-13.25.00:328][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2022.12.21-13.25.00:334][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.21-13.25.00:531][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.21-13.25.00:933][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CEFF9FE00][0000069CE7E7D800 52] GlobalDefaults, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1940E00][0000069CE8F50000 52] Windows, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1940A00][0000069CDF3F7800 52] WindowsEditor, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1941400][0000069CE7BC2800 52] WindowsServer, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1940200][0000069CF1920000 52] WindowsClient, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1941800][0000069CF1925000 52] IOS, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1941C00][0000069CF1927800 52] iPadAir2, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1942E00][0000069CF192C800 52] IPadPro, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1942A00][0000069CF192A000 52] iPadAir3, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1940800][0000069CEB6AC800 52] iPadAir4, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1942400][0000069CF1930000 52] iPadAir5, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1942C00][0000069CF1935000 52] iPadMini4, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1940C00][0000069CF1937800 52] iPadMini5, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1941200][0000069CF193A000 52] iPadMini6, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1944C00][0000069CF1990000 52] iPhone6S, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1944E00][0000069CF1992800 52] iPhone7, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1943800][0000069CF1995000 52] iPodTouch7, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1944800][0000069CF199A000 52] iPhone6SPlus, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1943600][0000069CF199C800 52] iPhone7Plus, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1941E00][0000069CF1922800 52] iPhoneSE, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1943A00][0000069CF193C800 52] iPhone8, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1942600][0000069CF1997800 52] iPhone8Plus, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1943000][0000069CF0FF0000 52] iPhoneX, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1941A00][0000069CF0FF5000 52] iPhoneXS, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1944000][0000069CF0FF7800 52] iPhoneXSMax, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1944400][0000069CF0FFA000 52] iPhoneXR, 
[2022.12.21-13.25.00:933][  0]LogDeviceProfileManager: 	[0000069CF1942200][0000069CF0FFC800 52] iPhone11, 
