Log file open, 12/22/22 17:35:29
[2022.12.22-16.44.50:835][882]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:836][882]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:847][883]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:848][883]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:859][884]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:860][884]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:871][885]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:871][885]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:883][886]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:884][886]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:895][887]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:896][887]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:906][888]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:907][888]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:918][889]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:919][889]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:929][890]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:930][890]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:940][891]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:941][891]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:952][892]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:953][892]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:964][893]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:965][893]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:975][894]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:976][894]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:986][895]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:987][895]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.50:999][896]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:000][896]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:012][897]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:013][897]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:023][898]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:023][898]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:034][899]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:035][899]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:045][900]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:046][900]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:058][901]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:058][901]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:069][902]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:070][902]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:080][903]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:081][903]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:092][904]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:093][904]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:103][905]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:104][905]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:116][906]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:117][906]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:127][907]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:127][907]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:138][908]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:139][908]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:149][909]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:149][909]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:160][910]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:160][910]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:170][911]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:171][911]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:182][912]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:183][912]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:197][913]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:198][913]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:207][914]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:207][914]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:219][915]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:220][915]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:231][916]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:232][916]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:242][917]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:243][917]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:255][918]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:256][918]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:267][919]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:268][919]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:278][920]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:279][920]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:290][921]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:291][921]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:301][922]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:302][922]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:313][923]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:314][923]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:325][924]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:326][924]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:336][925]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:337][925]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:348][926]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:349][926]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:360][927]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:360][927]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:372][928]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:372][928]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:384][929]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:384][929]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:396][930]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:396][930]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:409][931]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:410][931]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:421][932]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:422][932]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:432][933]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:432][933]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:445][934]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:445][934]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:457][935]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:457][935]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:469][936]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:469][936]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:481][937]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:481][937]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:493][938]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:494][938]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
