Log file open, 12/22/22 10:40:08
[2022.12.22-09.47.14:544][395]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:544][395]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:544][395]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:544][395]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:544][395]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:555][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:555][396]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:555][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:555][396]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:555][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:555][396]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:555][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:555][396]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:567][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:567][397]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:567][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:567][397]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:567][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:567][397]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:567][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:567][397]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:579][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:579][398]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:579][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:579][398]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:579][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:579][398]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:579][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:579][398]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:590][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:590][399]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:590][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:590][399]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:590][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:590][399]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:590][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:590][399]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:602][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:602][400]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:602][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:602][400]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:602][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:602][400]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:602][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:602][400]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:614][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:614][401]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:614][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:614][401]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:614][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:614][401]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:614][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:614][401]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:627][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:627][402]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:627][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:627][402]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:627][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:627][402]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:627][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:627][402]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:639][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:639][403]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:639][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:639][403]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:639][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:639][403]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:639][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:639][403]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:650][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:650][404]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:650][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:650][404]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:650][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:650][404]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:650][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:650][404]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:663][405]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:663][405]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:663][405]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:663][405]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:663][405]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:663][405]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:663][405]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:663][405]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:674][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:674][406]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:674][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:674][406]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:674][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:674][406]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:674][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:674][406]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:686][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:686][407]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:686][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:686][407]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:686][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:686][407]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:686][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:686][407]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:697][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:697][408]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:697][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:697][408]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:697][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:697][408]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:697][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:697][408]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:709][409]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:709][409]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:709][409]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:709][409]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:709][409]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:709][409]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:709][409]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:710][409]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:721][410]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:721][410]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:721][410]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:721][410]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:721][410]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:721][410]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:721][410]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:721][410]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:733][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:733][411]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:733][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:733][411]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:733][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:733][411]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:733][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:733][411]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:745][412]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:745][412]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:745][412]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:745][412]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:745][412]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:745][412]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:745][412]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:745][412]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:756][413]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:756][413]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:756][413]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:756][413]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:756][413]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:756][413]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:756][413]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:756][413]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:768][414]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:768][414]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:768][414]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:768][414]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:768][414]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:768][414]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:768][414]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:768][414]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:780][415]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:780][415]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:780][415]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:780][415]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:780][415]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:780][415]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:780][415]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:780][415]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:792][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:792][416]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:792][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:792][416]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:792][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:792][416]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:792][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:792][416]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:804][417]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:804][417]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:804][417]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:804][417]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:804][417]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:804][417]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:804][417]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:804][417]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:816][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:816][418]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:816][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:816][418]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:816][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:816][418]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:816][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:816][418]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:828][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:829][419]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:829][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:829][419]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:829][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:829][419]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:829][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:829][419]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:840][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:841][420]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:841][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:841][420]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:841][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:841][420]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:841][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:841][420]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:853][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:853][421]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:853][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:853][421]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:853][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:853][421]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:853][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:853][421]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:865][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:865][422]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:865][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:865][422]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:865][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:865][422]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:865][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:865][422]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:877][423]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:877][423]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:877][423]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:877][423]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:877][423]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:877][423]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:877][423]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:877][423]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:888][424]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:888][424]LogScript: Warning: Last function called:
