Log file open, 12/21/22 19:47:35
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.19:912][954]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.19:912][954]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.19:932][955]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.19:932][955]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.19:951][956]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.19:951][956]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.19:969][957]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.19:969][957]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.19:989][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.19:989][958]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:009][959]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:009][959]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:033][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:033][960]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:051][961]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:052][961]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:069][962]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:069][962]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:087][963]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:087][963]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:104][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:104][964]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:121][965]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:121][965]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:144][966]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:144][966]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:165][967]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:165][967]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:187][968]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:187][968]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:207][969]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:207][969]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:225][970]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:226][970]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:244][971]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:244][971]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:260][972]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:261][972]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:281][973]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:282][973]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:302][974]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:302][974]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:322][975]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:323][975]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:339][976]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:339][976]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.20:672][977]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.20:672][977]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.21:004][978]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.21:004][978]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.21:339][979]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.21:339][979]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.21:672][980]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.21:672][980]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.22:005][981]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.22:005][981]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.22:338][982]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.22:338][982]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.22:673][983]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.22:673][983]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.23:005][984]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.23:005][984]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.23:339][985]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.23:339][985]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.23:671][986]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.23:671][986]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.24:006][987]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.24:006][987]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.24:338][988]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.24:338][988]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.24:673][989]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.24:673][989]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.25:007][990]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.25:007][990]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.25:341][991]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.25:341][991]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.25:673][992]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.25:673][992]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:015][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:016][993]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:033][994]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:033][994]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:049][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:049][995]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:066][996]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:066][996]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:085][997]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:085][997]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:100][998]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:100][998]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:117][999]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:117][999]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:137][  0]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:137][  0]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:155][  1]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:155][  1]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:171][  2]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:171][  2]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:189][  3]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:189][  3]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:205][  4]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:205][  4]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:224][  5]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:224][  5]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:240][  6]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:240][  6]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:256][  7]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:256][  7]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:276][  8]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:276][  8]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:294][  9]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:294][  9]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:311][ 10]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:311][ 10]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:329][ 11]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:329][ 11]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:348][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:348][ 12]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:363][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:363][ 13]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:380][ 14]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:380][ 14]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:397][ 15]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:397][ 15]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:413][ 16]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:413][ 16]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:433][ 17]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:433][ 17]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:449][ 18]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:449][ 18]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:465][ 19]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:465][ 19]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:483][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:483][ 20]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:499][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:499][ 21]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:515][ 22]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:515][ 22]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:532][ 23]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:532][ 23]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:548][ 24]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:548][ 24]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:563][ 25]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:563][ 25]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:579][ 26]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:579][ 26]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:596][ 27]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:596][ 27]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:616][ 28]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:616][ 28]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:632][ 29]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:632][ 29]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:649][ 30]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:649][ 30]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:665][ 31]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:665][ 31]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:682][ 32]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:682][ 32]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:699][ 33]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:699][ 33]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:715][ 34]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:715][ 34]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:734][ 35]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:734][ 35]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:751][ 36]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:751][ 36]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:769][ 37]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:770][ 37]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:786][ 38]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:786][ 38]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:802][ 39]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:802][ 39]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:820][ 40]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:820][ 40]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:836][ 41]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:836][ 41]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:853][ 42]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:853][ 42]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:869][ 43]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:869][ 43]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:885][ 44]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:885][ 44]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:901][ 45]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:901][ 45]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:917][ 46]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:917][ 46]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:935][ 47]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:935][ 47]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:952][ 48]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:952][ 48]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:968][ 49]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:968][ 49]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.26:985][ 50]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.26:985][ 50]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:003][ 51]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:003][ 51]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:021][ 52]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:021][ 52]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:038][ 53]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:038][ 53]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:054][ 54]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:054][ 54]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:070][ 55]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:070][ 55]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:087][ 56]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:087][ 56]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:104][ 57]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:104][ 57]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:121][ 58]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:121][ 58]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:139][ 59]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:139][ 59]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:158][ 60]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:158][ 60]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:175][ 61]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:175][ 61]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:198][ 62]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:198][ 62]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:217][ 63]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:217][ 63]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:236][ 64]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:236][ 64]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:253][ 65]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:254][ 65]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:273][ 66]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:273][ 66]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:292][ 67]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:292][ 67]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

