Log file open, 12/21/22 16:24:33
[2022.12.21-15.45.05:263][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.21-15.45.07:419][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.45.07:497][248]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DefaultPlayer
[2022.12.21-15.45.07:498][248]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DefaultPlayer351F0D264A65B4E500948E86CC2C5E20.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_DefaultPlayer.uasset'
[2022.12.21-15.45.07:506][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.05 sec)
[2022.12.21-15.45.07:511][248]AssetCheck: New page: Asset Save: BP_DefaultPlayer
[2022.12.21-15.45.07:512][248]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DefaultPlayer.BP_DefaultPlayer
[2022.12.21-15.45.10:642][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-15.45.10:648][448]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-15.45.10:650][448]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-15.45.10:650][448]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-15.45.10:650][448]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 16 us)
[2022.12.21-15.45.10:650][448]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 449 us)
[2022.12.21-15.45.10:650][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-15.45.10:651][448]PIE: New page: PIE session: ThirdPersonMap (21 Dec 2022, 17:45:10)
[2022.12.21-15.45.10:654][448]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.21-15.45.10:654][448]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.21-15.45.10:654][448]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-15.45.10:659][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004563s)
[2022.12.21-15.45.10:659][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004599s)
[2022.12.21-15.45.10:659][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-15.45.10:659][448]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.21-15.45.10:660][448]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-15.45.10:660][448]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-15.45.10:660][448]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-15.45.10:661][448]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.21-15.45.10:661][448]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 752 ms)
[2022.12.21-15.45.10:661][448]LogPlayLevel: PIE: World Init took: (0.002110s)
[2022.12.21-15.45.10:704][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.21-15.45.10:708][448]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.21-15.45.10:708][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-15.45.10:708][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-15.45.10:708][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-15.45.10:708][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-15.45.10:708][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-15.45.10:708][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-15.45.10:708][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-15.45.10:708][448]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-15.45.10:708][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-15.45.10:708][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-15.45.10:708][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-15.45.10:710][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-15.45.10:727][448]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2022.12.21-15.45.10:727][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-15.45.10:727][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-15.45.10:727][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-15.45.10:728][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.21-15.45.10:728][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.21-15.45.10:729][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.21-15.45.10:730][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.21-15.45.10:730][448]LogInit: FAudioDevice initialized.
[2022.12.21-15.45.10:730][448]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.21-15.45.10:732][448]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-15.45.10:734][448]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.21-16.45.10
[2022.12.21-15.45.10:735][448]LogWorld: Bringing up level for play took: 0.002090
[2022.12.21-15.45.10:737][448]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.21-15.45.10:775][448]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.21-15.45.10:775][448]PIE: Server logged in
[2022.12.21-15.45.10:776][448]PIE: Play in editor total start time 0.128 seconds.
[2022.12.21-15.45.17:915][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-15.45.17:915][970]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-15.45.17:915][970]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-15.45.17:915][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-15.45.17:915][970]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.21-15.45.17:919][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-15.45.17:926][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-15.45.17:977][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-15.45.17:977][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.21-15.45.17:979][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.21-15.45.17:982][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-15.45.18:006][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.21-15.45.18:046][971]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.21-15.45.33:183][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-15.45.33:189][187]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-15.45.33:191][187]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-15.45.33:191][187]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-15.45.33:191][187]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 23 us)
[2022.12.21-15.45.33:191][187]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 664 us)
[2022.12.21-15.45.33:191][187]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.21-15.45.33:196][187]LogPlayLevel: [PlayLevel] Compiling BP_contactDamage before play...
[2022.12.21-15.45.33:317][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.21-15.45.33:319][187]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
[2022.12.21-15.45.33:319][187]PIE: New page: PIE session: ThirdPersonMap (21 Dec 2022, 17:45:33)
[2022.12.21-15.45.33:320][187]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-15.45.33:324][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004527s)
[2022.12.21-15.45.33:324][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004561s)
[2022.12.21-15.45.33:325][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-15.45.33:325][187]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.21-15.45.33:325][187]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-15.45.33:325][187]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-15.45.33:325][187]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-15.45.33:326][187]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.21-15.45.33:326][187]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 754 ms)
[2022.12.21-15.45.33:326][187]LogPlayLevel: PIE: World Init took: (0.002068s)
[2022.12.21-15.45.33:376][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.21-15.45.33:377][187]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.21-15.45.33:377][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-15.45.33:377][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-15.45.33:377][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-15.45.33:377][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-15.45.33:377][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-15.45.33:377][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-15.45.33:377][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-15.45.33:377][187]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-15.45.33:377][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-15.45.33:377][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-15.45.33:377][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-15.45.33:379][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-15.45.33:395][187]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2022.12.21-15.45.33:396][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-15.45.33:396][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-15.45.33:396][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-15.45.33:397][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.21-15.45.33:397][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.21-15.45.33:398][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.21-15.45.33:398][187]LogInit: FAudioDevice initialized.
[2022.12.21-15.45.33:398][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.21-15.45.33:398][187]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.21-15.45.33:401][187]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-15.45.33:403][187]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.21-16.45.33
[2022.12.21-15.45.33:403][187]LogWorld: Bringing up level for play took: 0.001825
[2022.12.21-15.45.33:405][187]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.21-15.45.33:409][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.21-15.45.33:409][187]PIE: Server logged in
[2022.12.21-15.45.33:410][187]PIE: Play in editor total start time 0.22 seconds.
[2022.12.21-15.45.37:097][501]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -10.25399
[2022.12.21-15.45.38:142][590]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -20.228461
[2022.12.21-15.45.39:392][701]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -30.185293
[2022.12.21-15.45.40:492][799]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -40.605884
[2022.12.21-15.45.41:035][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-15.45.41:035][845]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-15.45.41:035][845]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-15.45.41:035][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-15.45.41:035][845]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.21-15.45.41:039][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-15.45.41:046][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-15.45.41:097][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-15.45.41:097][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.21-15.45.41:099][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.21-15.45.41:105][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.21-15.45.41:162][846]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.21-15.46.24:233][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.46.24:298][201]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Charbase
[2022.12.21-15.46.24:299][201]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Charbase2038BFD64DCE394B9F09D0A481EF70A6.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_Charbase.uasset'
[2022.12.21-15.46.24:306][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.13 sec)
[2022.12.21-15.46.24:314][201]AssetCheck: New page: Asset Save: BP_Charbase
[2022.12.21-15.46.24:314][201]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Charbase.BP_Charbase
[2022.12.21-15.46.40:473][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-15.46.40:479][539]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-15.46.40:481][539]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-15.46.40:481][539]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-15.46.40:481][539]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 30 us)
[2022.12.21-15.46.40:481][539]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 895 us)
[2022.12.21-15.46.40:481][539]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.21-15.46.40:485][539]LogPlayLevel: [PlayLevel] Compiling BP_DefaultPlayer before play...
[2022.12.21-15.46.40:583][539]LogPlayLevel: [PlayLevel] Compiling BP_Charbase before play...
[2022.12.21-15.46.40:583][539]LogPlayLevel: [PlayLevel]   Compiling BP_contactDamage as a dependent...
[2022.12.21-15.46.40:583][539]LogPlayLevel: [PlayLevel]   Compiling BP_DefaultPlayer as a dependent...
[2022.12.21-15.46.40:762][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.21-15.46.40:764][539]LogPlayLevel: PlayLevel: Blueprint regeneration took 283 ms (4 blueprints)
[2022.12.21-15.46.40:764][539]PIE: New page: PIE session: ThirdPersonMap (21 Dec 2022, 17:46:40)
[2022.12.21-15.46.40:765][539]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-15.46.40:769][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004882s)
[2022.12.21-15.46.40:769][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004917s)
[2022.12.21-15.46.40:770][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-15.46.40:770][539]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.21-15.46.40:770][539]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-15.46.40:770][539]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-15.46.40:770][539]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-15.46.40:772][539]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.21-15.46.40:772][539]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 755 ms)
[2022.12.21-15.46.40:772][539]LogPlayLevel: PIE: World Init took: (0.002263s)
[2022.12.21-15.46.40:823][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.21-15.46.40:824][539]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.21-15.46.40:824][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-15.46.40:824][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-15.46.40:824][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-15.46.40:824][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-15.46.40:824][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-15.46.40:824][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-15.46.40:824][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-15.46.40:824][539]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-15.46.40:825][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-15.46.40:825][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-15.46.40:825][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-15.46.40:827][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-15.46.40:844][539]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2022.12.21-15.46.40:845][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-15.46.40:845][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-15.46.40:845][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-15.46.40:845][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.21-15.46.40:845][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.21-15.46.40:847][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.21-15.46.40:847][539]LogInit: FAudioDevice initialized.
[2022.12.21-15.46.40:847][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.21-15.46.40:847][539]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.21-15.46.40:852][539]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-15.46.40:853][539]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.21-16.46.40
[2022.12.21-15.46.40:854][539]LogWorld: Bringing up level for play took: 0.002213
[2022.12.21-15.46.40:856][539]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.21-15.46.40:859][539]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.21-15.46.40:860][539]PIE: Server logged in
[2022.12.21-15.46.40:860][539]PIE: Play in editor total start time 0.381 seconds.
[2022.12.21-15.46.53:735][619]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -9.831798
[2022.12.21-15.46.55:293][756]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -19.586444
[2022.12.21-15.46.56:574][871]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -29.865734
[2022.12.21-15.46.57:783][980]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -39.717338
[2022.12.21-15.47.00:243][199]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -49.835856
[2022.12.21-15.47.00:621][233]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -59.435133
[2022.12.21-15.47.01:997][357]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -69.54883
[2022.12.21-15.47.02:371][391]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -79.345257
[2022.12.21-15.47.03:333][476]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -89.627049
[2022.12.21-15.47.04:264][558]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -99.717705
[2022.12.21-15.47.05:246][643]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -109.4899
[2022.12.21-15.47.07:474][837]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -119.684409
[2022.12.21-15.47.08:471][925]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -129.336666
[2022.12.21-15.47.09:153][985]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -139.565173
[2022.12.21-15.47.10:790][129]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -149.34576
[2022.12.21-15.47.11:482][190]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -159.739678
[2022.12.21-15.47.12:494][280]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -169.64942
[2022.12.21-15.47.13:194][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-15.47.13:194][337]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-15.47.13:194][337]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-15.47.13:195][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-15.47.13:195][337]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.21-15.47.13:198][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-15.47.13:206][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-15.47.13:260][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-15.47.13:260][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.21-15.47.13:262][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.21-15.47.13:269][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.21-15.47.13:326][338]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.21-15.47.32:225][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.47.32:298][859]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Charbase
[2022.12.21-15.47.32:299][859]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_CharbaseC66FDCA0422ACC9814ECF7BC070ED4A2.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_Charbase.uasset'
[2022.12.21-15.47.32:305][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.21 sec)
[2022.12.21-15.47.32:313][859]AssetCheck: New page: Asset Save: BP_Charbase
[2022.12.21-15.47.32:313][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Charbase.BP_Charbase
[2022.12.21-15.47.36:483][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.47.36:570][188]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_contactDamage
[2022.12.21-15.47.36:570][188]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_contactDamage2FBD56DA4FB88C148B10AD9D4EA61FFC.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_contactDamage.uasset'
[2022.12.21-15.47.36:577][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.30 sec)
[2022.12.21-15.47.36:587][188]AssetCheck: New page: Asset Save: BP_contactDamage
